2015-02-09 09:25:42.517529;28;1;1;1;122;109;106;
2015-02-09 09:25:42.534202;1;1;1;1;122;109;106;
2015-02-09 09:25:42.550855;1;1;1;1;122;109;106;
2015-02-09 09:25:42.567518;1;1;1;1;93;82;106;
2015-02-09 09:25:42.584204;1;28;1;1;93;82;106;
2015-02-09 09:25:42.600855;1;28;1;1;93;82;106;
2015-02-09 09:25:42.617511;1;1;1;1;93;82;106;
2015-02-09 09:25:42.634197;26;1;1;1;119;82;106;
2015-02-09 09:25:42.650860;26;1;1;1;119;82;106;
2015-02-09 09:25:42.667515;1;1;1;1;119;82;106;
2015-02-09 09:25:42.684184;1;1;1;1;119;82;106;
2015-02-09 09:25:42.700855;1;1;1;1;119;82;106;
2015-02-09 09:25:42.717533;1;1;1;1;121;111;106;
2015-02-09 09:25:42.734192;27;28;1;1;121;111;106;
2015-02-09 09:25:42.750895;27;28;1;1;121;111;106;
2015-02-09 09:25:42.767537;1;1;1;1;121;111;106;
2015-02-09 09:25:42.784217;1;1;1;1;121;111;106;
2015-02-09 09:25:42.800870;1;1;1;1;120;94;106;
2015-02-09 09:25:42.817544;1;1;1;1;120;94;106;
2015-02-09 09:25:42.834205;1;1;1;1;120;94;106;
2015-02-09 09:25:42.850845;1;1;1;1;120;94;106;
2015-02-09 09:25:42.867533;1;1;1;1;121;113;106;
2015-02-09 09:25:42.884202;1;1;1;1;121;113;106;
2015-02-09 09:25:42.900864;1;1;1;1;121;113;106;
2015-02-09 09:25:42.917512;1;28;1;1;121;113;106;
2015-02-09 09:25:42.934185;1;28;1;1;121;113;106;
2015-02-09 09:25:42.950856;1;1;1;1;84;84;106;
2015-02-09 09:25:42.967526;27;1;1;1;84;84;106;
2015-02-09 09:25:42.984162;27;1;1;1;84;84;106;
2015-02-09 09:25:43.841;1;1;1;1;84;84;106;
2015-02-09 09:25:43.17520;1;1;1;1;119;90;106;
2015-02-09 09:25:43.34186;1;1;1;1;119;90;106;
2015-02-09 09:25:43.50847;1;27;1;1;119;90;106;
2015-02-09 09:25:43.67515;1;27;1;1;119;90;106;
2015-02-09 09:25:43.84179;1;27;1;1;119;90;106;
2015-02-09 09:25:43.100837;1;1;25;1;119;111;106;
2015-02-09 09:25:43.117516;1;1;1;1;119;111;106;
2015-02-09 09:25:43.134185;1;1;1;1;119;111;106;
2015-02-09 09:25:43.150865;1;1;1;1;119;111;106;
2015-02-09 09:25:43.167484;1;1;1;1;117;74;106;
2015-02-09 09:25:43.184182;1;1;1;1;117;74;106;
2015-02-09 09:25:43.200845;27;1;1;1;117;74;106;
2015-02-09 09:25:43.217512;27;1;1;1;117;74;106;
2015-02-09 09:25:43.234190;27;28;25;1;117;74;106;
2015-02-09 09:25:43.250844;1;1;1;1;122;79;106;
2015-02-09 09:25:43.267510;1;1;1;1;122;79;106;
2015-02-09 09:25:43.284174;1;1;1;1;122;79;106;
2015-02-09 09:25:43.300874;1;1;1;1;122;79;106;
2015-02-09 09:25:43.317515;1;1;1;1;122;79;106;
2015-02-09 09:25:43.334179;26;1;1;1;121;89;106;
2015-02-09 09:25:43.350827;1;27;1;1;121;89;106;
2015-02-09 09:25:43.367506;1;27;1;1;121;89;106;
2015-02-09 09:25:43.384171;1;28;1;1;121;89;106;
2015-02-09 09:25:43.400843;1;1;1;1;120;85;106;
2015-02-09 09:25:43.417516;1;1;1;1;120;85;106;
2015-02-09 09:25:43.434177;1;1;1;1;120;85;106;
2015-02-09 09:25:43.450838;1;1;1;1;120;85;106;
2015-02-09 09:25:43.484325;1;1;1;1;120;85;106;
2015-02-09 09:25:43.500834;1;1;1;1;120;97;106;
2015-02-09 09:25:43.517497;1;1;26;1;120;97;106;
2015-02-09 09:25:43.534145;1;1;26;1;120;97;106;
2015-02-09 09:25:43.550824;1;1;1;1;120;97;106;
2015-02-09 09:25:43.567486;27;1;25;1;119;110;106;
2015-02-09 09:25:43.584149;27;1;25;1;119;110;106;
2015-02-09 09:25:43.600830;1;1;1;1;119;110;106;
2015-02-09 09:25:43.617497;1;1;1;1;119;110;106;
2015-02-09 09:25:43.634153;1;1;1;1;119;110;106;
2015-02-09 09:25:43.650815;1;1;1;1;120;112;106;
2015-02-09 09:25:43.667500;1;1;1;1;120;112;106;
2015-02-09 09:25:43.684151;1;1;1;1;120;112;106;
2015-02-09 09:25:43.684405;1;28;26;1;120;112;106;
2015-02-09 09:25:43.700826;1;28;26;1;120;112;106;
2015-02-09 09:25:43.717478;1;1;1;1;109;99;106;
2015-02-09 09:25:43.734155;1;1;1;1;109;99;106;
2015-02-09 09:25:43.750819;1;1;1;1;109;99;106;
2015-02-09 09:25:43.767482;1;1;1;1;109;99;106;
2015-02-09 09:25:43.784149;1;1;1;1;113;86;106;
2015-02-09 09:25:43.800824;1;1;1;1;113;86;106;
2015-02-09 09:25:43.817493;1;1;1;1;113;86;106;
2015-02-09 09:25:43.834141;1;28;1;1;113;86;106;
2015-02-09 09:25:43.850823;1;28;1;1;113;86;106;
2015-02-09 09:25:43.867492;1;1;1;1;74;64;106;
2015-02-09 09:25:43.900843;1;1;1;1;74;64;106;
2015-02-09 09:25:43.901142;1;1;1;1;74;64;106;
2015-02-09 09:25:43.934141;1;1;1;1;74;64;106;
2015-02-09 09:25:43.950790;1;27;26;1;86;113;106;
2015-02-09 09:25:43.967440;1;27;26;1;86;113;106;
2015-02-09 09:25:43.984119;1;1;26;1;86;113;106;
2015-02-09 09:25:44.782;1;27;1;1;86;113;106;
2015-02-09 09:25:44.17445;1;27;1;1;86;113;106;
2015-02-09 09:25:44.34103;1;1;25;1;120;112;106;
2015-02-09 09:25:44.34324;1;1;25;1;120;112;106;
2015-02-09 09:25:44.50779;27;1;25;1;120;112;106;
2015-02-09 09:25:44.84105;1;1;1;1;120;112;106;
2015-02-09 09:25:44.100774;1;1;1;1;120;112;106;
2015-02-09 09:25:44.117437;1;1;26;1;122;77;106;
2015-02-09 09:25:44.134107;1;1;1;1;122;77;106;
2015-02-09 09:25:44.150768;1;1;1;1;122;77;106;
2015-02-09 09:25:44.167452;1;1;1;1;122;77;106;
2015-02-09 09:25:44.184110;27;1;1;1;119;110;106;
2015-02-09 09:25:44.200787;27;1;1;1;119;110;106;
2015-02-09 09:25:44.217436;1;1;1;1;119;110;106;
2015-02-09 09:25:44.234108;1;1;26;1;119;110;106;
2015-02-09 09:25:44.250764;1;1;26;1;119;110;106;
2015-02-09 09:25:44.250993;1;1;1;1;113;93;106;
2015-02-09 09:25:44.267443;1;1;1;1;113;93;106;
2015-02-09 09:25:44.284102;1;1;1;1;113;93;106;
2015-02-09 09:25:44.300769;1;1;1;1;113;93;106;
2015-02-09 09:25:44.317435;1;1;1;1;119;87;106;
2015-02-09 09:25:44.334102;1;1;1;1;119;87;106;
2015-02-09 09:25:44.350766;1;1;1;1;119;87;106;
2015-02-09 09:25:44.367434;1;1;1;1;119;87;106;
2015-02-09 09:25:44.384100;1;1;1;1;119;87;106;
2015-02-09 09:25:44.400764;26;1;1;1;100;112;106;
2015-02-09 09:25:44.417427;1;1;1;1;100;112;106;
2015-02-09 09:25:44.434098;1;1;1;1;100;112;106;
2015-02-09 09:25:44.450763;1;1;1;1;100;112;106;
2015-02-09 09:25:44.467428;1;1;1;1;100;112;106;
2015-02-09 09:25:44.484235;1;1;1;1;120;61;106;
2015-02-09 09:25:44.500766;1;1;26;1;120;61;106;
2015-02-09 09:25:44.517432;1;1;26;1;120;61;106;
2015-02-09 09:25:44.534095;1;1;1;1;120;61;106;
2015-02-09 09:25:44.550767;1;1;1;1;121;112;106;
2015-02-09 09:25:44.567431;1;1;1;1;121;112;106;
2015-02-09 09:25:44.584093;1;28;1;1;121;112;106;
2015-02-09 09:25:44.600755;1;1;1;1;121;112;106;
2015-02-09 09:25:44.617427;1;1;1;1;121;112;106;
2015-02-09 09:25:44.634090;27;1;1;1;122;62;106;
2015-02-09 09:25:44.650776;1;1;1;1;122;62;106;
