1;0;0;0;0;681;298;671;77;26;300;160;172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
2;0;0;0;0;680;298;670;77;26;300;160;172;652;-298;353;299;116.603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
3;0;0;0;0;682;298;670;77;26;300;160;172;649;-295;354;299;116.411;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
4;0;0;0;0;681;298;671;77;26;300;160;172;653;-299;354;299;116.565;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
5;0;0;0;0;681;298;671;77;26;300;160;172;653;-299;354;299;116.565;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
6;0;0;0;0;681;298;671;77;26;300;160;172;653;-299;354;299;116.565;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
7;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
8;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
9;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
10;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
11;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
12;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
13;0;0;0;0;681;298;671;77;26;300;160;172;654;-300;354;299;116.603;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
14;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
15;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
16;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
17;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
18;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
19;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
20;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
21;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
22;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
23;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
24;0;0;0;0;681;298;671;77;25;300;159;170;653;-309;353;299;116.263;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
25;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
26;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
27;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
28;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
29;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
30;0;0;0;0;681;298;671;77;25;299;160;170;653;-301;352;299;116.641;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
31;0;0;0;0;680;298;672;77;25;299;160;170;658;-306;352;299;116.83;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
