1,0,0,0,0,710,283,319,0,106,200,160,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TN
2,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
3,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
4,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
5,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
6,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
7,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
8,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
9,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
10,0,0,0,0,711,281,313,0,106,200,160,118,262,-36,388,299,69.3877,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
11,0,0,0,0,711,280,306,-1,106,200,160,118,260,-33,389,299,68.7662,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
12,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
13,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
14,0,0,0,0,710,283,319,0,106,200,160,118,264,-39,386,299,70.1531,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
15,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
16,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
17,0,0,0,0,711,281,312,0,106,200,161,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
18,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
19,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
20,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
21,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
22,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
23,0,0,0,0,711,281,312,0,106,200,160,118,261,-35,388,299,69.1812,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
24,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
25,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
26,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
27,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
28,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
29,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
30,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
31,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
32,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
33,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
34,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
35,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
36,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
37,0,0,0,0,711,281,306,-2,106,200,160,118,260,-33,388,299,68.9162,375,0,375,299,90,0,0,0,0,0,0,0,0,TP
