1;0;0;0;0;554;98;451;8;62;264;121;195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
2;0;0;0;0;554;98;451;8;62;264;121;195;353;-75;409;299;81.4842;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
3;0;0;0;0;555;99;451;8;61;269;120;196;347;-83;408;299;80.9273;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
4;0;0;0;0;556;102;452;8;61;269;119;195;342;-89;405;299;80.7773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
5;0;0;0;0;556;102;452;8;61;269;119;195;342;-89;405;299;80.7773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
6;0;0;0;0;556;102;452;8;61;269;119;195;342;-89;405;299;80.7773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
7;0;0;0;0;556;102;452;8;61;269;119;195;342;-89;405;299;80.7773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
8;0;0;0;0;556;102;452;8;61;269;119;195;342;-89;405;299;80.7773;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
9;0;0;0;0;562;106;450;6;58;270;121;195;353;-80;405;299;82.1876;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
10;0;0;0;0;562;106;450;6;58;270;121;195;353;-80;405;299;82.1876;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
11;0;0;0;0;562;106;450;6;58;270;121;195;353;-80;405;299;82.1876;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
12;0;0;0;0;561;107;451;7;59;272;120;195;345;-87;404;299;81.3096;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
13;0;0;0;0;561;107;451;7;59;272;120;195;345;-87;404;299;81.3096;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
14;0;0;0;0;567;113;451;7;55;275;121;195;351;-83;402;299;82.3955;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
15;0;0;0;0;570;113;450;7;57;275;120;195;345;-85;408;299;80.6829;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
16;0;0;0;0;570;113;450;7;57;275;120;195;345;-85;408;299;80.6829;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
17;0;0;0;0;571;115;451;7;54;275;121;195;350;-83;404;299;81.9539;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
18;0;0;0;0;571;115;451;7;54;275;121;195;350;-83;404;299;81.9539;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
19;0;0;0;0;574;117;450;8;54;276;121;195;348;-78;408;299;80.9571;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
20;0;0;0;0;581;128;450;7;55;275;121;195;351;-83;400;299;82.6905;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
21;0;0;0;0;581;128;450;7;55;275;121;195;351;-83;400;299;82.6905;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
22;0;0;0;0;581;128;450;7;55;275;121;195;351;-83;400;299;82.6905;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
23;0;0;0;0;578;124;449;6;52;278;121;195;353;-83;400;299;82.9858;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
24;0;0;0;0;578;124;449;6;52;278;121;195;353;-83;400;299;82.9858;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
25;0;0;0;0;578;122;450;6;52;276;121;195;355;-78;402;299;82.8937;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
26;0;0;0;0;579;125;451;7;53;278;121;195;348;-86;401;299;82.1618;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
27;0;0;0;0;580;126;451;7;56;277;120;195;343;-90;402;299;81.3756;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
28;0;0;0;0;580;126;451;7;56;277;120;195;343;-90;402;299;81.3756;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
29;0;0;0;0;581;130;450;6;53;276;121;196;357;-81;395;299;84.2894;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
30;0;0;0;0;581;130;450;6;53;276;121;196;357;-81;395;299;84.2894;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
31;0;0;0;0;581;128;450;6;53;275;120;196;355;-80;399;299;83.3779;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
32;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
33;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
34;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
35;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
36;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
37;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
38;0;0;0;0;580;128;450;5;56;275;120;195;347;-88;399;299;82.3472;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
39;0;0;0;0;580;128;450;6;65;263;120;196;352;-85;398;299;83.169;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
40;0;0;0;0;581;128;450;5;67;261;121;197;356;-81;398;299;83.6929;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
41;0;0;0;0;583;126;450;7;69;259;119;195;341;-89;406;299;80.4898;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
42;0;0;0;0;581;128;451;6;70;256;119;196;348;-88;399;299;82.4927;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
43;0;0;0;0;581;128;451;6;70;256;119;196;348;-88;399;299;82.4927;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
44;0;0;0;0;581;128;451;6;70;256;119;196;348;-88;399;299;82.4927;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
45;0;0;0;0;581;127;450;6;70;257;119;195;348;-87;401;299;82.1818;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
46;0;0;0;0;580;126;449;6;71;257;120;196;348;-86;402;299;82.0158;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
47;0;0;0;0;581;129;450;5;70;257;119;196;350;-90;397;299;83.1108;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
48;0;0;0;0;581;129;450;5;70;257;119;196;350;-90;397;299;83.1108;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
49;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
50;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
51;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
52;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
53;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
54;0;0;0;0;589;132;449;6;69;255;120;196;356;-76;402;299;83.0067;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
55;0;0;0;0;620;165;450;4;73;255;120;195;349;-90;399;299;82.6757;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
56;0;0;0;0;622;172;452;4;72;254;120;195;351;-94;392;299;84.0441;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
57;0;0;0;0;623;169;451;5;71;252;121;196;364;-76;394;299;85.4261;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
58;0;0;0;0;623;169;450;4;73;255;120;195;343;-97;399;299;81.9509;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
59;0;0;0;0;625;170;451;5;72;256;119;195;345;-96;399;299;82.2154;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
60;0;0;0;0;626;173;451;3;71;256;121;196;356;-85;395;299;84.2008;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
61;0;0;0;0;626;173;451;3;71;256;121;196;356;-85;395;299;84.2008;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
62;0;0;0;0;626;171;451;6;73;252;120;195;353;-86;397;299;83.4802;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
63;0;0;0;0;625;175;452;4;71;255;119;195;351;-95;392;299;84.0591;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
64;0;0;0;0;623;172;451;4;78;254;74;252;1366;897;460;299;33.4266;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
65;0;0;0;0;624;171;450;5;72;253;119;196;353;-86;395;299;83.7742;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
66;0;0;0;0;624;171;450;5;72;253;119;196;353;-86;395;299;83.7742;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
