1;0;0;0;0;0;0;0;0;127;166;159;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;TN
2;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
3;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
4;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
5;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
6;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
7;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
8;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
9;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
10;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
11;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
12;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
13;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
14;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
15;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
16;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
17;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
18;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
19;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
20;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
21;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
22;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
23;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
24;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
25;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
26;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
27;0;0;0;0;0;0;0;0;127;166;159;102;262;-104;405;299;70.4633;375;0;375;299;90;0;0;0;0;0;0;0;0;TP
